Interne_ID;Function-Head;Funktion-Hit;Head;ID-Head;ID-NZZ;ID-Token;Meta-Kopf;sentence;Oberkategorie;Unterkategorie;Status;Kommentar;externe Funktion;prozess;pFREQ;AuW;pure;agent;method;degree;proposition;KONJ;FRAME;SADV;extern;KAUS;TEMP;FREQ;BU;LOC;intern;INST;KOM;SH;iLOC
19;VVFIN;ADJD;ausfallen;24;NZZ_1997_02_14_a180_seg3_s8;23;Full|3|Pl|Past|Ind;In den Zeitungen vom Donnerstag wurden von Grünigens Worte daher viel Platz eingeräumt, wobei die Interpretationen wegen Verständigungsschwierigkeiten sprachlicher Art sehr unterschiedlich ausfielen .;prozess;rein;done;;notwendig;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
197;VVINF;ADJD;ausfallen;24;NZZ_1993_04_08_a194_seg10_s5;23;Full|-2;Probleme und Herausforderung werden in erster Linie als « branchenspezifisch » bezeichnet, so dass die Entwicklung in den einzelnen Teilsparten sehr unterschiedlich ausfallen kann .;prozess;rein;done;;notwendig;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
20;VVFIN;ADJD;ausfallen|ausfällen;22;NZZ_1997_12_15_a71_seg10_s5;21;Full|3|Sg|Pres|Ind;Eine geraffte Darstellung aller neuen Liberalisierungsofferten ist nicht möglich, weil die nationale Bereitschaft zur Bindung bestimmter Marktöffnungselemente qualitativ sehr unterschiedlich ausfällt .;prozess;rein;done;;notwendig;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
21;VVPP;ADJD;ausfallen|ausgefallen;8;NZZ_1999_06_26_a40_seg3_s5;7;Full|Psp;Die Reaktionen der Kunden indes sind unterschiedlich ausgefallen .;prozess;rein;done;;notwendig;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
23;VVPP;ADJD;ausfallen|ausgefallen;12;NZZ_1999_03_23_a130_seg5_s3;2;Full|Psp;So unterschiedlich die Akzentsetzungen dieser modernen Lektüren des Werks des Cusanus ausgefallen sind, sie alle konstruieren dem 1464 verstorbenen Philosophen einen präzisen Ort in einer systematisch begriffenen Geschichte des abendländischen Denkens .;prozess;rein;done;;notwendig;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
24;VVPP;ADJD;ausfallen|ausgefallen;8;NZZ_1997_06_07_a78_seg5_s1;7;Full|Psp;Die Reaktionen auf die Zinserhöhung sind unterschiedlich ausgefallen .;prozess;rein;done;;notwendig;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
25;VVPP;ADJD;ausfallen|ausgefallen;10;NZZ_1994_06_21_a127_seg6_s10;9;Full|Psp;Die Ergebnisse aus den einzelnen Familiengartenarealen sind stark unterschiedlich ausgefallen .;prozess;rein;done;;notwendig;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
26;VVPP;ADJD;ausfallen|ausgefallen;33;NZZ_1997_01_20_a5_seg10_s2;32;Full|Psp;Jerusalem, 19. Januar Am ersten Wochenende, das Hebron unter palästinensischer Autonomie verbrachte, haben Palästinenserführer gemischte Signale an die Adresse Israels gesandt, und die israelischen Reaktionen sind dementsprechend unterschiedlich ausgefallen .;prozess;rein;done;;notwendig;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
28;VVPP;ADJD;ausgestalten;10;NZZ_1999_03_29_a34_seg8_s4;9;Full|Psp;Nicht nur die Rechtswirklichkeit auf Gemeindeebene ist sehr unterschiedlich ausgestaltet, auch das staatliche Religionsrecht weist nach den Ausführungen des Staats- und Kirchenrechtlers Herbert Wille kein geschlossenes System auf, weil staatskirchenrechtliche Normen teilweise aus der Zeit vor der Verfassung von 1921 stammen, das rezipierte Recht teilweise aus österreichischen Rechtsvorschriften und aus schweizerischen kantonalen Quellen stammt .;nd;nd;not of interest;ModPräd ;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
147;VVPP;ADJD;ausleben;33;NZZ_1997_07_03_a33_seg5_s1;32;Full|Psp;Das Buch zeigt, wie prägende Leitmotive jugendlichen Lebensgefühls - Musikrichtungen, Wohnformen und Kleider, Liebe, Tanzstile, Utopien und Experimente mit Rauschzuständen - in den verschiedenen Jugendszenen ganz unterschiedlich ausgelebt und betont werden .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
29;VVFIN;ADJD;auslegen;24;NZZ_1997_12_11_a116_seg3_s17;23;Full|3|Pl|Pres|Ind;"Denn nicht die Polizei als Institution kann Gerechtigkeit garantieren ; dies entscheidet sich erst mit den Menschen, die diesen Anspruch höchst unterschiedlich auslegen .";prozess;rein;done;;notwendig;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
30;VVFIN;ADJD;ausnehmen;11;NZZ_1997_08_09_a29_seg2_s3;10;Full|-2;Regional werden sich bei der Helsana freilich die Erhöhungen unterschiedlich ausnehmen .;nd;nd;not of interest;sd;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
31;VVINF;ADJD;auswirken;21;NZZ_1999_02_06_a49_seg11_s5;20;Full|3|Pl|Pres|Ind;Allerdings gibt es typisch weibliche Migrationsmuster und geschlechtsspezifische Rollenverteilungen, welche sich auf das Migrationsverhalten von Frauen und Männern unterschiedlich auswirken und deren Situation in einer fremden Umgebung je verschieden strukturieren .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
195;VVPP;ADJD;auswirken;32;NZZ_1993_04_05_a17_seg2_s11;31;Full|Psp;Die von den Vereinigten Staaten vor anderthalb Monaten verkündete Bereitschaft, eine von allen Beteiligten akzeptierte Friedensordnung in Bosnien-Herzegowina militärisch zu sichern, hat sich auf das Verhalten der Kriegsparteien unterschiedlich ausgewirkt .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
198;VVPP;ADJD;auswirken;11;NZZ_1993_04_08_a212_seg10_s2;10;Full|Psp;Die schauerartigen Niederschläge auf Mittwoch haben sich regional stark unterschiedlich ausgewirkt .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
200;VVPP;ADJD;auswirken;20;NZZ_1993_04_16_a165_seg4_s3;19;Full|Psp;Der Rückgang der Industrieproduktion um 19% im Vorjahr hat sich gemäss der Zeitung in den einzelnen Branchen zwar unterschiedlich ausgewirkt .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
98;VVPP;ADJD;beanspruchen;8;NZZ_1996_02_22_a37_seg3_s4;7;Full|Psp;Da die einzelnen Kantone ihre Kontingente unterschiedlich beansprucht haben, schlägt der Bundesrat aber eine flexibilisierte Lösung auf Verordnungsstufe vor, zu der sich die interessierten Kreise bis zum 30. April äussern können .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
8;VVPP;ADJD;beantworten;16;NZZ_1998_04_14_a120_seg9_s2;15;Full|Psp;- Die Frage sorgt für wiederkehrende Erregungen und wird von Schriftstellern und Kritikern naturgemäss unterschiedlich beantwortet .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
32;VVPP;ADJD;beantworten;18;NZZ_1998_07_02_a52_seg5_s9;17;Full|Psp;Diese Fragen werden zurzeit von den Krankenversicherern, von den Leistungserbringern und vom Eidgenössischen Datenschutzbeauftragten verständlicherweise unterschiedlich beantwortet, da ja nicht alle drei in jeder Hinsicht dieselben Interessen vertreten .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
35;VVPP;ADJD;beantworten;21;NZZ_1995_10_03_a87_seg3_s1;20;Full|Psp;Die Frage, ob eine erzwungene Verringerung der persönlichen Arbeitszeiten ein wirksames Mittel gegen die Arbeitslosigkeit darstellt, wird unterschiedlich beantwortet .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
76;VVPP;ADJD;beantworten;35;NZZ_1995_09_01_a26_seg4_s2;34;Full|Psp;Bern, 31. August Unmittelbar nach der Demission von Bundesrat Otto Stich mit Wirkung auf den 31. Oktober ist die Frage nach dem Termin für die Ersatzwahl aufgeworfen und in den ersten Stellungnahmen unterschiedlich beantwortet worden .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
94;VVPP;ADJD;beantworten;29;NZZ_1993_08_21_a59_seg2_s22;28;Full|Psp;Aber auch hier, insbesondere bei genmanipulierten Tieren und ihrer Patentierung, stellen sich Fragen zum Verhältnis des Menschen zur Schöpfung, die je nach weltanschaulichem Hintergrund unterschiedlich beantwortet werden .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
182;VVPP;ADJD;beantworten;19;NZZ_1995_02_06_a82_seg4_s2;18;Full|Psp;Die Frage, ob diese grundsätzliche Problematik durch die Gründung eines Nationalballetts gelöst werden könnte, wird unterschiedlich beantwortet .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
37;VVPP;ADJD;behandeln;19;NZZ_1995_10_05_a49_seg19_s10;18;Full|Psp;Bundesrat Koller erinnert daran, dass bei der letzten Gesetzesrevision Ehen zwischen Ausländern und gemischte Ehen bewusst unterschiedlich behandelt wurden .;prozess;rein;done;;möglich;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
41;VVPP;ADJD;behandeln;14;NZZ_1999_08_17_a33_seg3_s10;13;Full|Psp;Diese verlangt, dass Frauen bei den Prämien der Zusatzversicherungen nicht länger unterschiedlich behandelt werden dürften, weil sonst das Gleichheitsgebot der Verfassung verletzt werde .;prozess;rein;done;;möglich;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
42;VVPP;ADJD;behandeln;5;NZZ_1997_05_10_a224_seg11_s3;4;Full|Psp;Jede Kategorie wurde unterschiedlich behandelt, und sogar die Nürnberger Gesetze von 1935, die den juristischen Unterbau der systematischen Verfolgung bildeten, liessen einen grossen Spielraum für Interpretationen offen .;prozess;rein;done;;notwendig;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
43;VVPP;ADJD;behandeln;11;NZZ_1998_03_23_a83_seg8_s3;10;Full|Psp;Allerdings werden die bei der Umstellung zwangsläufig entstehenden Bruchteile unterschiedlich behandelt .;prozess;rein;done;;möglich;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
45;VVPP;ADJD;behandeln;15;NZZ_1997_06_09_a122_seg2_s5;14;Full|Psp;Damit entfällt die bisher stossende Ungerechtigkeit, wonach beispielsweise zwei gleich integrierte Geschwister unterschiedlich behandelt wurden, bloss weil das ältere zufällig im Ausland, das jüngere in der Schweiz geboren wurde .;prozess;rein;done;;möglich;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
102;VVPP;ADJD;beleuchten;17;NZZ_1999_10_16_a227_seg11_s8;16;Full|Psp;Das gleiche Kapitel oder die gleiche Passage kommt in verschiedenen Kombinationen zum Zug und wird unterschiedlich beleuchtet .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
171;VVPP;ADJD;benennen;14;NZZ_1999_01_29_a26_seg5_s4;13;Full|Psp;Bis heute werden die ärztlichen und medizintechnischen Leistungen praktisch in jedem Kanton unterschiedlich benannt und bewertet, was auch mit grösstem föderalistischem Goodwill kaum als sinnvoll und effizient beurteilt werden kann .;nd;nd;not of interest;ModPräd ;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
47;VVPP;ADJD;bestellen;19;NZZ_1999_04_10_a66_seg3_s11;18;Full|Psp;Wilderei ist in nahezu sämtlichen afrikanischen Staaten ein schwerwiegendes Problem, wobei es um deren Bekämpfung äusserst unterschiedlich bestellt ist .;prozess;rein;done;;notwendig;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
48;VVPP;ADJD;betrachten;12;NZZ_1998_05_06_a131_seg6_s4;11;Full|Psp;Hinzu kommt, dass die Lage in den USA durchaus unterschiedlich betrachtet wird .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
69;VVPP;ADJD;betreffen;17;NZZ_1995_11_16_a72_seg3_s8;16;Full|Psp;Von den negativen Auswirkungen des Umwandlungsprozesses sind die verschiedenen Staaten Zentral- und Osteuropas allerdings sehr unterschiedlich betroffen, wie der Herausgeber des Unicef-Berichts, Giovanni Andrea Cornia, weiter mitteilt .;nd;nd;not of interest;ModPräd ;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
124;VVPP;ADJD;betreffen;17;NZZ_1993_12_29_a120_seg6_s3;12;Full|Psp;Allerdings sind die einzelnen Branchen der Industrie und des produzierenden Gewerbes unterschiedlich von den äusseren Konjunktureinflüssen betroffen .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
52;VVFIN;ADJD;beurteilen;12;NZZ_1997_05_15_a42_seg3_s3;11;Full|Psp;Die Schaffung eines entsprechenden Registers wird von den einzelnen Unternehmen unterschiedlich beurteilt .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
53;VVFIN;ADJD;beurteilen;31;NZZ_1999_07_06_a173_seg3_s22;30;Full|Psp;Die vom Stadtrat eingeführte Regelung, wonach vakante Stellen in der Stadtverwaltung aus Spargründen erst nach vier Monaten wieder besetzt werden, wurde von der FDP und der SP unterschiedlich beurteilt .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
55;VVFIN;ADJD;beurteilen;15;NZZ_1995_09_13_a131_seg8_s1;14;Full|Psp;Die Initiative zur vollständigen Trennung von Kirche und Staat wird gerade von Liberalen unterschiedlich beurteilt .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
68;VVFIN;ADJD;beurteilen;20;NZZ_1995_08_16_a78_seg8_s2;19;Full|Psp;Von den Händlern wurden je nach Optik die zuletzt aufgelegten Anleihen des irischen Staates sowie der Landesbank Rheinland-Pfalz unterschiedlich beurteilt .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
127;VVFIN;ADJD;beurteilen;24;NZZ_1995_11_18_a60_seg7_s10;23;Full|Psp;Ob und in welchem Masse die Krise durch das Abkommen verursacht oder vertieft wurde, wird von Befürwortern und Gegnern des Nafta unterschiedlich beurteilt .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
90;VVPP;ADJD;bewältigen;11;NZZ_1999_02_13_a33_seg3_s1;10;Full|Psp;Die Belastungsprobe des harten Wintereinbruchs ist von den SBB unterschiedlich bewältigt worden .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
59;VVPP;ADJD;bewerten;10;NZZ_1998_11_20_a68_seg6_s1;9;Full|Psp;Das Reformmanifest ist in der britischen Presse sehr unterschiedlich bewertet worden .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
61;VVFIN;ADJD;bewerten;13;NZZ_1998_06_05_a21_seg4_s2;19;Full|3|Pl|Pres|Ind;Die beiden grossen Rechtsparteien Forza Italia und Alleanza nazionale ( AN ) bewerten das vorläufige Scheitern der Verfassungsrevision unterschiedlich .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
62;VVFIN;ADJD;bewerten;28;NZZ_1999_02_11_a85_seg5_s8;27;Full|Psp;Wenn eine entsprechende Fachkraft aus dem Ausland zu holen ist, wird das damit notwendig werdende Bewilligungsprozedere von « hindernd » bis « unterstützend » höchst unterschiedlich bewertet .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
141;VVFIN;ADJD;bewerten;19;NZZ_1996_06_15_a82_seg3_s1;18;Full|Psp;Die Pläne für eine Europäische Währungsunion wurden an der Jahrestagung der Isma in Cannes von namhaften Referenten unterschiedlich bewertet .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
