Interne-ID;Function-Head;Funktion-Hit;Head;ID-Head;ID-NZZ;ID-Token;Meta-Kopf;sentence;Oberkategorie;Unterkategorie;Status;Kommentar;externe Funktion;prozess;pFREQ;AuW;pure;agent;method;degree;proposition;KONJ;FRAME;SADV;extern;KAUS;TEMP;FREQ;BU;LOC;intern;INST;KOM;SH;iLOC
29;VVPP;ADJD;erforschen;33;NZZ_1993_12_09_a204_seg4_s3;32;Full|Psp;In den Walliser Alpen bearbeiten die Archäologen auf 2500 Metern Höhe eine 4500 Jahre alte Fundstelle, und dank einem Beitrag des Nationalfonds wird im deutschen Wörlitz die Sammlung schweizerischer Glasgemälde wissenschaftlich erforscht .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
30;VVPP;ADJD;anerkennen;16;NZZ_1995_08_26_a66_seg6_s5;15;Full|Psp;Nimmt man diese drei Punkte als Gradmesser, sieht in vielen Tiergärten, ob wissenschaftlich anerkannt oder nicht, die Bilanz niederschmetternd aus .;nd;nd;not of interest;ModPräd;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
31;VVPP;ADJD;lernen;27;NZZ_1996_12_10_a63_seg13_s2;21;Full|Psp;Er hatte in Bern, Heidelberg und Berlin studiert und in Briefen an seine Eltern betont, dass er « wissenschaftlich besonders von Prof. Kocher viel gelernt » hatte .;proposition;Frameadverbial;done;;frei;nd;nd;nd;nd;nd;nd;nd;+;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
32;VVPP;ADJD;begründen;32;NZZ_1999_10_30_a160_seg7_s9;31;Full|Psp;Stoeckers Verständnis des Todes als Grenze des Lebens, dem als letzte Phase in der Regel ( ausser bei brutalster Gewalt ) das Sterben zugehört, überzeugt, weil es wissenschaftlich begründet und mit alltäglichen Todesauffassungen vereinbar ist .;nd;nd;not of interest;ModPräd;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
33;VVPP;ADJD;begründen;7;NZZ_1999_06_02_a209_seg4_s39;5;Full|Psp;Der Faktor 10 kann wissenschaftlich nicht begründet werden .;proposition;Frameadverbial;done;Stellung;frei;nd;nd;nd;nd;nd;nd;nd;+;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
34;VVPP;ADJD;begründen;14;NZZ_1995_03_09_a244_seg10_s7;13;Full|Psp;Abgesehen davon, dass das Ausmass einer geforderten Verminderung von Schadstoffen kaum wissenschaftlich begründet werden kann, sondern in der Regel das Resultat politischen Ausfeilschens ist, wird hier stellvertretend eine Flussgrösse zu limitieren versucht statt der wirkungsrelevanten Bestandesgrösse .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
35;VVFIN;ADJD;fundieren;41;NZZ_1996_09_23_a219_seg8_s2;40;Full|3|Sg|Past|Ind;Medizin bzw. ärztliche Tätigkeit war grundsätzlich von dem Moment an reguliert, wo sie sich die Heilung von und später auch die Bewahrung vor Krankheit in der ganzen Bevölkerung zum Ziele setzte und sich als - wie auch immer wissenschaftlich fundierte - Schulmedizin verstand .;nd;nd;not of interest;ModADJ;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
36;VVPP;ADJD;erfassen;10;NZZ_1999_07_15_a188_seg27_s3;9;Full|Psp;Die rund 8500 Arten aus 50 Pflanzenfamilien wurden wissenschaftlich erfasst .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
37;VVPP;ADJD;bewerten;10;NZZ_1996_08_03_a10_seg5_s2;9;Full|Psp;Die Ergebnisse der jetzt bekanntgewordenen Untersuchung müssten sofort wissenschaftlich bewertet werden, erklärte Landwirtschaftsminister Borchert am Freitag in Bonn .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
38;VVINF;ADJD;beweisen;15;NZZ_1995_02_06_a33_seg7_s2;14;Full|-2;Zudem müsse jede Person, die eine neue Therapie gefunden hat, diese wissenschaftlich beweisen können .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
39;VVPP;ADJD;kooperieren;23;NZZ_1997_04_21_a81_seg4_s19;22;Full|Psp;Bäuerle verhehlt im Gespräch auch nicht, dass Tularik sogar mehr bieten kann als jenes deutsche Pharmaunternehmen, mit dem er wissenschaftlich kooperiert hatte .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
40;VVPP;ADJD;untersuchen;33;NZZ_1997_02_25_a25_seg14_s12;32;Full|Psp;Eine der Hauptursachen für das Weglaufen ortet sie auch im Unverständnis für die hormonelle Umstellung während der Pubertät und deren Auswirkungen auf die Psyche, die ihres Wissens bisher noch nie wissenschaftlich untersucht worden sind .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
41;VVINF;ADJD;weglassen;27;NZZ_1993_08_06_a35_seg2_s2;23;Full|-2;Der scheinbar prestigegeladene Name Berufsmatur müsste einfach z. B. zu Berufsabitur abgeschwächt werden, und bei Fachhochschulreife würde ich den Begriff « wissenschaftlich » auch noch weglassen .;nd;nd;not of interest;Objektsprache;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
42;VVPP;ADJD;auswerten;15;NZZ_1994_10_05_a119_seg4_s12;14;Full|Psp;Diese Beschlüsse seien gefällt worden, ohne dass die laufenden Versuche abgeschlossen und wissenschaftlich ausgewertet wurden .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
43;VVINF;ADJD;beurteilen;5;NZZ_1996_10_21_a46_seg14_s3;4;Full|-2;Um die Massnahmen wissenschaftlich beurteilen zu können, ist es notwendig, abzuschätzen, wie viele BSE-Fälle in den nächsten Jahren in welcher Altersgruppe auftreten werden und wie viele durch die vorgeschlagenen Massnahmen verhindert werden könnten .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
44;VVIZU;ADJD;auswerten;31;NZZ_1994_08_19_a103_seg2_s14;30;Full|zu;Unverständlich wirkt dann aber die Aussage, « der Bundesrat könnte Stellung beziehen, ohne dass er den ursprünglichen Vorsatz fallenlassen müsste, die Versuche mit ärztlich abgegebenen Betäubungsmitteln wissenschaftlich auszuwerten, bevor daraus politische Schlüsse gezogen werden » .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
45;VVPP;ADJD;bestätigen;29;NZZ_1998_07_31_a41_seg6_s7;28;Full|Psp;Diese Forschung wurde innerhalb einer von bedeutenden Fortschritten geprägten Medizin getätigt, die immer mehr biologische Erklärungen für die meisten als psychosomatisch bezeichneten Erkrankungen fand und Hypothesen wissenschaftlich bestätigt haben wollte .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
46;VVPP;ADJD;evaluieren;17;NZZ_1997_05_30_a5_seg22_s1;16;Full|Psp;Die Tätigkeit der im Kanton Zürich zuletzt eingerichteten regionalen Suchtpräventionsstelle Zürcher Oberland ist als erste wissenschaftlich evaluiert worden .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
47;VVINF;ADJD;lehren;20;NZZ_1999_03_31_a229_seg9_s24;17;Full|-2;Der Schritt zur Forderung gewisser Kreise, im Schulunterricht neben der Evolution die biblische Schöpfungsgeschichte als wissenschaftlich gleichwertig zu lehren, ist nicht mehr gross .;nd;nd;not of interest;Vergleich;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
48;VVPP;ADJD;sprechen;16;NZZ_1999_08_07_a153_seg2_s11;15;Full|Psp;Aber dieses Scheinproblem löst sich sofort, wenn man die Bandbreite der Reinkarnationen, wissenschaftlich gesprochen : die Reinkarnationsamplitude berücksichtigt, die ja auch Migrationen zum tierischen und pflanzlichen Leib hie, zum göttlichen da, mit umgreift .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
49;VVFIN;ADJD;arbeiten;13;NZZ_1993_04_01_a70_seg10_s7;14;Full|3|Sg|Pres|Ind;Ein Vorwort Bundesrat Kaspar Villigers, mathematische Luftkriegmodelle im Anhang - Stahel arbeitet wissenschaftlich seit längerem auf dem Gebiet des Operations Research - sowie Tabellen, Photographien und ein Literaturverzeichnis ergänzen den Band .;proposition;Frameadverbial;done;Stellung;frei;nd;nd;nd;nd;nd;nd;nd;+;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
50;VVPP;ADJD;erreichen;86;NZZ_1996_03_05_a47_seg7_s1;81;Full|Psp;Dass namhafte Schweizer Forscher hier ein rasches Umdenken fordern, hat allerdings wenig mit Mitleid gegenüber der benachteiligen Dritten Welt zu tun, sondern entspricht in erster Linie dem wohlverstandenen Eigeninteresse : Zum einen, so SPPU-Leiter Häberli, sei der Norden darauf angewiesen, dass es im Süden Fachleute gebe, die imstande seien, ihren Beitrag zur Lösung der lokalen, regionalen und globalen Probleme zu leisten, zum andern haben einige Entwicklungsländer ( zum Beispiel Indien ) wissenschaftlich ein sehr hohes Niveau erreicht, von dem auch die Forschung in den industrialisierten Ländern profitieren könne .;proposition;Frameadverbial;done;;frei;nd;nd;nd;nd;nd;nd;nd;+;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
51;VVFIN;ADJD;begründen;17;NZZ_1993_02_16_a67_seg2_s1;16;Full|3|Sg|Past|Ind;Vor 15 Jahren verfasste der Psychoanalytiker Prof. Dr. Werthmann in Deutschland ein Gutachten, das wissenschaftlich begründete, dass die Gesprächspsychotherapie und die Verhaltenstherapie - im Gegensatz zur Psychoanalyse - als Methoden der Behandlung von seelischen Krankheiten mehr oder weniger ungeeignet seien .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
52;VVPP;ADJD;diskutieren;25;NZZ_1998_03_07_a28_seg7_s4;24;Full|Psp;"Ob der Anspruch Pearys, den Pol als erster erreicht zu haben, aufrechterhalten werden kann, wird seit den achtziger Jahren wieder wissenschaftlich diskutiert ; dass er sich durch eine Kombination von Navigationsfehlern und Irrtümern beim Eintrag der Berechnungen ins Expeditionstagebuch um fünfzig bis hundert Kilometer getäuscht haben könnte, ist nicht auszuschliessen .";prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
53;VVPP;ADJD;betrachten;17;NZZ_1996_05_11_a134_seg2_s4;16;Full|Psp;Das weiträumige Umfeld aber, die Gärten, ist während der letzten Jahrzehnte kaum mehr wissenschaftlich betrachtet worden .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
54;VVPP;ADJD;interessieren;12;NZZ_1999_11_25_a163_seg3_s32;11;Full|Psp;Kacz ist eben, wie die andern skurrilen Herren, wissenschaftlich interessiert .;nd;nd;not of interest;ModPräd;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
55;VVPP;ADJD;verbrämen;89;NZZ_1994_05_20_a134_seg3_s14;88;Full|Psp;"Aber auch Seltsames ist zu sehen, so die amerikanischen « Fitter Families », die in den zwanziger Jahren wie wohlgeratene Schweine oder Kürbisse prämiert wurden, oder Habseligkeiten des kultisch verehrten Lyssenko, etwa ein Stück Eichenwurzel, das dieser ständig bei sich trug ; ebenso Schreckliches wie Akten und Aufnahmen von Euthanasieopfern und ( in Photos dokumentierte ) « Arbeiten » der 1936 beim Reichsgesundheitsamt eingerichteten « Erbwissenschaftlichen Forschungsstelle », die Vermessungen an « Zigeunern » vornahm, womit deren spätere Ermordung scheinbar wissenschaftlich verbrämt wurde .";prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
56;VVPP;ADJD;aufbereiten;23;NZZ_1999_08_21_a234_seg3_s13;22;Full|Psp;1998 dann haben sich Studenten und Dozenten des Berner Instituts für Kunstgeschichte gemeinsam mit dem Museum der Gemälde angenommen und sie wissenschaftlich aufbereitet .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
57;VVPP;ADJD;klären;10;NZZ_1997_12_27_a53_seg2_s6;6;Full|Psp;Warum Wale stranden, ist wissenschaftlich immer noch nicht geklärt .;proposition;Frameadverbial;done;Stellung;frei;nd;nd;nd;nd;nd;nd;nd;+;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
58;VVPP;ADJD;bestätigen;18;NZZ_1997_03_06_a229_seg7_s3;17;Full|Psp;Es dürfte noch zehn oder mehr Jahre dauern, bis die heute als wahrscheinlich eingestufte Treibhausproblematik wissenschaftlich bestätigt oder aber verneint wird .;prozess;methodenorientiert;done;;frei;+;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
59;VVFIN;ADJD;geben;2;NZZ_1993_12_30_a151_seg8_s8;5;Full|3|Sg|Pres|Ind;Zudem gibt es kaum wissenschaftlich fundierte Erkenntnisse über die Nebenwirkung der zahllosen Mischvarianten von Streckmitteln .;nd;nd;not of interest;ModADJ;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
